==============================================================================
ETAPA 3 [exact]  1500 instancias  T=30s  timeout=75.0s  jobs=8
  confidence=2.0  tolerance=0.0116  cost_aware=False
==============================================================================
  reanudando: 3570 evaluaciones ya en disco, 14 estrategias

  ~~ reanudado: 1500 evaluaciones de a=0.0, b=0.5, g=0.1, p=0.01
[ 15435 runs] L=94.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.02)
[ 15460 runs] L=97.2% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.04)
[ 15485 runs] L=97.2% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.03)
[ 15510 runs] L=94.5% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.04)
[ 15535 runs] L=95.4% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.02)
[ 15560 runs] L=96.2% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 15585 runs] L=96.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 15610 runs] L=96.5% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 15635 runs] L=97.5% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 15660 runs] L=95.4% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.01)
[ 15685 runs] L=95.9% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.02)
[ 15695 runs] L=95.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.02)
[ 15720 runs] L=95.0% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 15745 runs] L=95.7% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 15770 runs] L=95.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.04)
[ 15795 runs] L=94.9% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=1.00)
[ 15820 runs] L=96.8% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=1.00)
[ 15845 runs] L=95.6% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=1.00)
[ 15870 runs] L=96.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=1.00)
[ 15895 runs] L=94.4% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.03)
[ 15920 runs] L=97.5% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 15945 runs] L=95.9% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 15970 runs] L=94.7% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 15995 runs] L=96.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.04)
[ 16020 runs] L=98.0% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16045 runs] L=96.7% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16070 runs] L=95.4% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16095 runs] L=96.0% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.03)
[ 16120 runs] L=96.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.02)
[ 16145 runs] L=95.9% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.01)
[ 16170 runs] L=96.0% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.02)
[ 16195 runs] L=95.7% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16220 runs] L=96.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.01)
[ 16245 runs] L=95.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16270 runs] L=96.7% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.01)
[ 16295 runs] L=96.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.02)
[ 16320 runs] L=94.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.05)
[ 16345 runs] L=93.5% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16370 runs] L=94.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.01)
[ 16395 runs] L=96.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16420 runs] L=92.9% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.05)
[ 16445 runs] L=96.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16470 runs] L=94.7% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16495 runs] L=94.4% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16520 runs] L=96.7% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16545 runs] L=93.4% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16570 runs] L=93.0% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.01)
[ 16595 runs] L=94.4% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16620 runs] L=91.1% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16645 runs] L=95.5% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16670 runs] L=94.5% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.04)
[ 16695 runs] L=93.9% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16720 runs] L=94.4% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.01)
[ 16745 runs] L=95.5% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16770 runs] L=95.7% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16795 runs] L=95.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.03)
[ 16820 runs] L=95.5% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.02)
[ 16845 runs] L=93.9% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.01)
[ 16870 runs] L=96.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16895 runs] L=92.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=1.00)
[ 16920 runs] L=97.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.01)
[ 16945 runs] L=96.4% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 16970 runs] L=97.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.01)
[ 16995 runs] L=97.2% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 17020 runs] L=98.5% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.01)
[ 17030 runs] L=96.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.03)
[ 17055 runs] L=98.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.02)
[ 17080 runs] L=97.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.02)
[ 17105 runs] L=98.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17130 runs] L=98.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.01)
[ 17155 runs] L=98.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17180 runs] L=97.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17205 runs] L=98.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.03)
[ 17230 runs] L=96.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17255 runs] L=97.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 17280 runs] L=99.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 17305 runs] L=99.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 17330 runs] L=95.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 17355 runs] L=97.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.01)
[ 17380 runs] L=98.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.01)
[ 17405 runs] L=96.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17430 runs] L=95.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17455 runs] L=97.4% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17480 runs] L=97.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 17505 runs] L=96.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17530 runs] L=96.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17555 runs] L=98.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17580 runs] L=97.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17605 runs] L=98.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 17630 runs] L=96.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17655 runs] L=97.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.01)
[ 17680 runs] L=98.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17705 runs] L=98.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17730 runs] L=96.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17755 runs] L=96.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17780 runs] L=96.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17805 runs] L=96.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17830 runs] L=96.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17855 runs] L=97.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17880 runs] L=95.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.01)
[ 17905 runs] L=95.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17930 runs] L=97.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.04)
[ 17955 runs] L=95.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 17980 runs] L=96.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 18005 runs] L=96.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.01)
[ 18030 runs] L=95.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.01)
[ 18055 runs] L=98.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 18080 runs] L=95.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 18105 runs] L=94.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=1.00)
[ 18130 runs] L=96.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.01)
[ 18155 runs] L=98.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.02)
[ 18180 runs] L=97.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.01)
[ 18205 runs] L=98.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 18230 runs] L=99.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.01)
[ 18255 runs] L=97.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.00)
[ 18280 runs] L=99.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.01)
[ 18290 runs] L=98.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18315 runs] L=99.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.01)
[ 18340 runs] L=98.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18365 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18390 runs] L=98.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18415 runs] L=99.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18440 runs] L=99.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18465 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18490 runs] L=99.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18515 runs] L=99.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18540 runs] L=98.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.02)
[ 18565 runs] L=98.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18590 runs] L=99.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18615 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18640 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18665 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18690 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18715 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18740 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18765 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18790 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18815 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18840 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18865 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18890 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18915 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18940 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18965 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 18990 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 19015 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 19040 runs] L=99.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 19065 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 19090 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 19115 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 19140 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 19165 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 19190 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[ 19200 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19225 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19250 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19275 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19300 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19325 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19350 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19375 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19400 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19425 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19450 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19475 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19500 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19525 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19550 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19575 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19600 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19625 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19650 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19675 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19700 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19725 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19750 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19775 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19800 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19825 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19850 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19875 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19900 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19925 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19950 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 19975 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20000 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20025 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20050 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20075 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20100 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20125 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20150 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20175 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20200 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20225 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20250 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20275 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20300 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20325 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.00)
[ 20335 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20360 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20385 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20410 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20435 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20460 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20485 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20510 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20535 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20560 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20585 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20610 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20635 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20660 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20685 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20710 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20735 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20760 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20785 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20810 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20835 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20860 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20885 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20910 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20935 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20960 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 20985 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 21010 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 21035 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 21060 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 21085 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 21110 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 21135 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 21160 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 21185 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 21210 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 21235 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 21260 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
[ 21285 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.04> (I=0.00)
